 13.32	36023	36023	U	0	unclassified
 86.68	234504	0	-	1	root
 86.68	234504	912	-	131567	  cellular organisms
 85.59	231536	52316	D	2	    Bacteria
 37.73	102064	5388	P	1224	      Proteobacteria
 26.31	71164	2647	-	68525	        delta/epsilon subdivisions
 24.59	66533	25808	C	28221	          Deltaproteobacteria
  5.40	14618	13	O	213118	            Desulfobacterales
  4.87	13171	12157	F	213119	              Desulfobacteraceae
  0.30	803	0	G	28222	                Desulfobacula
  0.30	803	0	S	28223	                  Desulfobacula toluolica
  0.30	803	803	-	651182	                    Desulfobacula toluolica Tol2
  0.07	180	0	G	896	                Desulfococcus
  0.07	180	180	S	897	                  Desulfococcus multivorans
  0.01	31	0	G	2289	                Desulfobacter
  0.01	31	0	S	2293	                  Desulfobacter postgatei
  0.01	31	31	-	879212	                    Desulfobacter postgatei 2ac9
  0.53	1434	41	F	213121	              Desulfobulbaceae
  0.22	595	0	G	53318	                Desulfocapsa
  0.22	595	0	S	65555	                  Desulfocapsa sulfexigens
  0.22	595	595	-	1167006	                    Desulfocapsa sulfexigens DSM 10523
  0.15	416	0	G	893	                Desulfobulbus
  0.15	416	0	S	894	                  Desulfobulbus propionicus
  0.15	416	416	-	577650	                    Desulfobulbus propionicus DSM 2032
  0.14	370	0	G	109168	                Desulfotalea
  0.14	370	0	S	84980	                  Desulfotalea psychrophila
  0.14	370	370	-	177439	                    Desulfotalea psychrophila LSv54
  0.00	12	0	G	427922	                Desulfurivibrio
  0.00	12	0	S	427923	                  Desulfurivibrio alkaliphilus
  0.00	12	12	-	589865	                    Desulfurivibrio alkaliphilus AHT 2
  3.69	9990	0	O	453227	            Desulfarculales
  3.69	9990	0	F	453228	              Desulfarculaceae
  3.69	9990	0	G	453229	                Desulfarculus
  3.69	9990	0	S	453230	                  Desulfarculus baarsii
  3.69	9990	9990	-	644282	                    Desulfarculus baarsii DSM 2075
  3.06	8270	16	O	213462	            Syntrophobacterales
  1.94	5254	0	F	213465	              Syntrophobacteraceae
  1.94	5254	0	G	29526	                Syntrophobacter
  1.94	5254	0	S	119484	                  Syntrophobacter fumaroxidans
  1.94	5254	5254	-	335543	                    Syntrophobacter fumaroxidans MPOB
  1.11	3000	5	F	213468	              Syntrophaceae
  0.79	2150	0	G	60892	                Desulfobacca
  0.79	2150	0	S	60893	                  Desulfobacca acetoxidans
  0.79	2150	2150	-	880072	                    Desulfobacca acetoxidans DSM 11109
  0.29	787	0	G	2357	                Desulfomonile
  0.29	787	0	S	2358	                  Desulfomonile tiedjei
  0.29	787	787	-	706587	                    Desulfomonile tiedjei DSM 6799
  0.02	58	0	G	43773	                Syntrophus
  0.02	58	0	S	316277	                  Syntrophus aciditrophicus
  0.02	58	58	-	56780	                    Syntrophus aciditrophicus SB
  1.77	4777	3779	O	69541	            Desulfuromonadales
  0.34	926	180	F	213421	              Desulfuromonadaceae
  0.15	409	0	G	18	                Pelobacter
  0.15	409	0	S	19	                  Pelobacter carbinolicus
  0.15	409	409	-	338963	                    Pelobacter carbinolicus DSM 2380
  0.12	337	266	G	890	                Desulfuromonas
  0.02	49	49	S	1823759	                  Desulfuromonas sp. DDH964
  0.01	22	22	S	1603606	                  Desulfuromonas soudanensis
  0.03	72	0	F	213422	              Geobacteraceae
  0.03	72	4	G	28231	                Geobacter
  0.03	68	0	S	225194	                  Geobacter bemidjiensis
  0.03	68	68	-	404380	                    Geobacter bemidjiensis Bem
  0.63	1696	86	O	29	            Myxococcales
  0.33	888	779	-	80811	              Cystobacterineae
  0.03	85	0	F	39	                Archangiaceae
  0.03	85	0	G	44	                  Melittangium
  0.03	85	0	S	83453	                    Melittangium boletus
  0.03	85	85	-	1294270	                      Melittangium boletus DSM 14713
  0.01	24	0	F	1524215	                Anaeromyxobacteraceae
  0.01	24	24	G	161492	                  Anaeromyxobacter
  0.25	667	17	-	80812	              Sorangiineae
  0.21	573	395	F	49	                Polyangiaceae
  0.05	138	0	G	50	                  Chondromyces
  0.05	138	138	S	52	                    Chondromyces crocatus
  0.01	40	0	G	39643	                  Sorangium
  0.01	40	0	S	56	                    Sorangium cellulosum
  0.01	40	40	-	1254432	                      Sorangium cellulosum So0157-2
  0.03	77	0	F	1055686	                Sandaracinaceae
